Bogen;Segmentierte Handschrift;Segmentierte Handschrift;Ich stimme der Datenverarbeitung sowie der Datenweitergabe fï¿½ï¿½ï¿½r Lehrforschungszwecke und die Verbesserung der Lehre an der Medizinischen Fakultï¿½ï¿½ï¿½t der Uni;Q9-Skripte, digitale Nutzung;Q9-Skripte, Papierdruck;Lehrbuch/-bï¿½ï¿½ï¿½cher Wenn ja, welches Lehrbuch nutzen Sie primï¿½ï¿½ï¿½r? ____________________________;Leitlinien der Fachgesellschaften (im Original);Anki-Lernkarten (bereitgestellt durch Institut fï¿½ï¿½ï¿½r klin. Pharma;Anki-Lernkarten (selbst oder anderweitig erstellt);Aufgaben/Patientenfï¿½ï¿½ï¿½lle au;Testfragen auf Moodle;andere: ____________________________________________;2. Wie kann Ihre grundsï¿½ï¿½ï¿½tzliche Haltung gegenï¿½ï¿½ï¿½ber E-Learning-Angeboten bes;Lernskripte;zeitunabhï¿½ï¿½ï¿½ngig angebotene Vorlesungs- und Semin;Online-Live-Veranstaltungen an bestimmten Terminen (z.B. ï¿½ï¿½ï¿½b;Prï¿½ï¿½ï¿½senzveranstaltungen an bestimmten ;Aufgaben zur eigenstï¿½ï¿½ï¿½ndigen Bearbeitung (mit;Testfragen zu den Lerninhalten;Anki-Lernkarten (bereitgestellt durch Institut fï¿½ï¿½ï¿½r klinische Pharma;Anki-Lernkarten (selbst oder anderweitig erstellt);alle sind gleich nï¿½ï¿½ï;4. Welche Form der Lehre wï¿½ï¿½ï¿½rden Sie in Zukunft bev;5. Haben Sie die Anki-Lernkarten Klinische Pharmakologie genutzt?;6. Haben Sie die Anki-Lernkarten als Lernmaterial als hilfreich empfunden?;7. In welchem Umfang haben Sie die Anki-Lernkarten verwendet?;Installation des Programms(Zeit in Stunden):                                       ;Einarbeiten/Lesen der Bedienungsanleitung (Zeit in Stunden):;Lernen mit Anki-Lernkarten (durchschnittliche Stunden pro Woche, innerhalb der letzten 6 Monate):;semesterbegleitend ;zur Prï¿½ï¿½ï¿½fungsvorb;in speziellen Situationen, z.B. im Bus/Zug;Sonstiges: ____________________;PC;Laptop;Tablet;Handy;Ich hatte nicht ausreichend Zeit dazu. ;Die Lernkarten haben mich nicht interessiert.;Das bestehende Angebot an Lehrmaterialien war fï¿½ï¿½ï¿½r mich ausr;Die Installation der Software und/oder die Auseinandersetzung mit der Bedienungsanleitung waren mir zu aufwï¿½ï¿½;Ich wusste nicht, dass es die Lernkarten gibt.;Ich nutze eigene Lernkarten.;Sonstige Grï¿½ï¿½ï¿½nde: ______________________________;12. Sollten Ihrer Meinung nach Anki-Lernkarten in Zukunft weiter angeboten werden?;13. Haben Sie Anmerkungen zu den Anki-Lernkarten? Haben Sie Anmerkungen zum Q9-Unterricht?;14. Wie schï¿½ï¿½ï¿½tzen Sie Ihre Studienleistung  insgesamt im Vergleich zu anderen Studierenden Ihres Semest;15. Wie schï¿½ï¿½ï¿½tzen Sie Ihre Studienleistung  im Fach Klinische Pharmakologie im Vergleich zu anderen Studierenden Ihres Semest;Nein, nicht wesentlich.;Ja, ich habe seitdem weniger Zeit mit studienbezogenen Tï¿½ï¿½ï¿½tigkeiten (z.B. Lernen) verbracht al;Ja, ich habe seitdem mehr Zeit mit studienbezogenen Tï¿½ï¿½ï¿½tigkeiten (z.B. Lernen) verbracht al;Ja, ich verwende seitdem mehr E-Learning-Tools als vorher.;Ja, ich lerne seitdem weniger gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Ja, ich lerne seitdem mehr gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Sonstige Verï¿½ï¿½ï¿½nderungen: ______________________________;Wie alt sind Sie (in Jahren)?;Bitte geben Sie Ihr Geschlecht an:;Datensatz-Ursprung;Pruefungspunkte
1;LU   21;VA   07;1;1;0;0;0;0;0;0;1;0;;1;0;0;0;0;1;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;[LEER];;;1;0;0;0;0;0;0;Z4;1;P;29
2;JE   14;MA   14;1;1;0;0;0;0;0;1;1;1;1;1;1;0;1;0;1;0;0;0;3;2;;;;;.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;[LEER];1;1;0;0;0;1;0;1;0;Z5;1;P;33
3;GE   25;WA   10;1;1;0;0;0;0;0;1;0;0;2;1;0;1;1;0;1;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;[LEER];2;2;0;0;1;0;0;0;0;ZZ;1;P;36
4;ST   28;TH   10;1;1;1;0;0;1;0;1;1;0;1;1;1;0;1;0;1;0;0;0;2;1;2;3;O;//O;//Z;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];3;3;0;0;1;1;0;1;0;Z1;2;P;33
5;EL   04;WO   12;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;;;;;;;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;;[LEER];2;2;0;0;1;0;0;0;0;Z4;2;P;37
6;EV   07;JE   10;1;1;1;0;0;1;0;1;1;0;1;1;1;1;1;1;1;1;0;0;;1;1;2;OOO;OO1;OOZ;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;[LEER];3;2;0;0;1;1;1;0;0;ZZ;1;P;30
7;MI   15;KA   20;1;1;1;0;0;0;0;1;1;1;;1;1;1;1;1;1;0;0;0;2;2;;;;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;[LEER];4;4;0;0;1;0;0;0;0;ZZ;2;P;37
8;HE   03;CH   03;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;1;1;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;[LEER];3;3;0;0;0;1;0;1;0;ZZ;1;P;32
9;AM   05;MA   15;1;0;1;0;0;1;0;1;1;0;2;1;1;0;0;1;1;0;0;0;3;1;2;2;O1O;OOZ;ZOO;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];3;2;0;0;1;0;0;0;0;Z1;2;P;28
10;BA   22;JO   06;1;1;1;0;0;1;1;1;1;0;1;1;1;0;0;0;1;1;1;0;1;1;2;3;.;O;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];3;3;0;0;0;1;0;0;0;Z4;1;P;33
11;CH   03;JU   10;1;1;1;0;0;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;[LEER];4;3;0;1;0;0;0;0;0;ZZ;2;P;34
12;SA   01;FL   05;1;1;0;0;1;1;0;1;1;0;1;1;1;0;1;1;1;1;0;0;3;1;1;1;0,5;0,5;4;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];2;2;0;0;0;1;1;0;1;Z1;1;P;28
13;NA   14;KO   23;1;1;0;0;0;0;0;1;1;0;1;1;0;0;1;1;1;0;0;0;2;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;[LEER];5;4;0;0;0;0;0;0;0;21;2;P;27
14;MA   19;PE   26;1;1;0;0;1;1;0;0;1;1;1;1;1;0;0;1;1;1;0;0;1;1;2;1;O;D;XX;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;[LEER];4;2;0;1;0;1;0;0;0;Z1;1;P;23
