Bogen;Segmentierte Handschrift;Segmentierte Handschrift;Ich stimme der Datenverarbeitung sowie der Datenweitergabe f�r Lehrforschungszwecke und die Verbesserung der Lehre an der Medizinischen Fakult�t der Universit�t U;Q9-Skripte, digitale Nutzung;Q9-Skripte, Papierdruck;Lehrbuch/-b�cher Wenn ja, welches Lehrbuch nutzen Sie prim�r? ________________________________________;Leitlinien der Fachgesellschaften (im Original);Anki-Lernkarten (bereitgestellt durch Institut f�r klin. Pharmakologi;Anki-Lernkarten (selbst oder anderweitig erstellt);Aufgaben/Patientenf�lle auf Mood;Testfragen auf Moodle;andere: ____________________________________________;2. Wie kann Ihre grunds�tzliche Haltung gegen�ber E-Learning-Angeboten beschrieben wer;Lernskripte;zeitunabh�ngig angebotene Vorlesungs- und Seminarvide;Online-Live-Veranstaltungen an bestimmten Terminen (z.B. �ber Zoo;Pr�senzveranstaltungen an bestimmten Termin;Aufgaben zur eigenst�ndigen Bearbeitung (mit L�s;Testfragen zu den Lerninhalten;Anki-Lernkarten (bereitgestellt durch Institut f�r klinische Pharmakologi;Anki-Lernkarten (selbst oder anderweitig erstellt);alle sind gleich n�tzli;4. Welche Form der Lehre w�rden Sie in Zukunft bevorzuge;5. Haben Sie die Anki-Lernkarten Klinische Pharmakologie genutzt?;6. Haben Sie die Anki-Lernkarten als Lernmaterial als hilfreich empfunden?;7. In welchem Umfang haben Sie die Anki-Lernkarten verwendet?;Installation des Programms(Zeit in Stunden):                                       ;Einarbeiten/Lesen der Bedienungsanleitung (Zeit in Stunden):;Lernen mit Anki-Lernkarten (durchschnittliche Stunden pro Woche, innerhalb der letzten 6 Monate):;semesterbegleitend ;zur Pr�fungsvorbereitu;in speziellen Situationen, z.B. im Bus/Zug;Sonstiges: ____________________;PC;Laptop;Tablet;Handy;Ich hatte nicht ausreichend Zeit dazu. ;Die Lernkarten haben mich nicht interessiert.;Das bestehende Angebot an Lehrmaterialien war f�r mich ausreichen;Die Installation der Software und/oder die Auseinandersetzung mit der Bedienungsanleitung waren mir zu aufw�ndi;Ich wusste nicht, dass es die Lernkarten gibt.;Ich nutze eigene Lernkarten.;Sonstige Gr�nde: ____________________________________;12. Sollten Ihrer Meinung nach Anki-Lernkarten in Zukunft weiter angeboten werden?;13. Haben Sie Anmerkungen zu den Anki-Lernkarten? Haben Sie Anmerkungen zum Q9-Unterricht?;14. Wie sch�tzen Sie Ihre Studienleistung  insgesamt im Vergleich zu anderen Studierenden Ihres Semesters ei;15. Wie sch�tzen Sie Ihre Studienleistung  im Fach Klinische Pharmakologie im Vergleich zu anderen Studierenden Ihres Semesters ei;Nein, nicht wesentlich.;Ja, ich habe seitdem weniger Zeit mit studienbezogenen T�tigkeiten (z.B. Lernen) verbracht als zuvo;Ja, ich habe seitdem mehr Zeit mit studienbezogenen T�tigkeiten (z.B. Lernen) verbracht als zuvo;Ja, ich verwende seitdem mehr E-Learning-Tools als vorher.;Ja, ich lerne seitdem weniger gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Ja, ich lerne seitdem mehr gemeinsam mit Kommilitonen/in Lerngruppen als vorher.;Sonstige Ver�nderungen: ____________________________________;Wie alt sind Sie (in Jahren)?;Bitte geben Sie Ihr Geschlecht an:;Datensatz-Ursprung;"Pruefungspunkte
"
1;CH   27;WO   15;1;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;2;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;[LEER];3;3;1;0;0;0;0;0;0;ZZ;2;P;23
2;JA   02;WI   02;1;1;0;1;0;1;0;1;0;0;1;1;0;0;1;0;0;0;0;0;3;1;1;3;OO1;OO1;OO8;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];4;3;1;0;0;0;0;0;0;ZZ;1;P;26
3;SI   30;MI   15;1;1;1;1;0;1;0;1;0;0;1;1;0;0;1;0;1;1;1;0;3;1;1;1;O;O;1,5;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;[LEER];3;3;0;0;1;0;0;0;0;ZZ;1;P;19
4;JU   25;J~   25;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;[LEER];4;2;0;0;1;1;0;0;0;Z1;2;P;14
6;CL   13;MA   10;1;1;0;0;0;1;1;0;0;0;1;1;0;0;0;1;0;1;1;0;1;;1;1;;;;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;[LEER];2;2;0;1;0;0;0;0;0;24;2;P;17
7;RO   22;RO   23;1;1;0;0;0;1;0;1;0;0;1;1;0;0;1;0;0;1;0;0;3;1;1;3;O,2;O.Z;4;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;[LEER];4;5;0;1;0;1;1;0;0;ZZ;1;P;26
9;JO   16;HA   28;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;[LEER];3;2;0;0;0;0;1;0;0;ZZ;1;P;19
10;SI   18;GU   01;1;1;0;0;1;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;;1;1;2;O^;O1;4C;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;[LEER];3;3;0;0;1;0;0;0;0;Z1;2;P;
11;AN   10;WO   05;1;1;0;0;0;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;2;[LEER];3;3;0;0;1;1;0;0;0;ZY;1;P;23
12;AN   21;CH   16;1;1;0;0;0;0;0;1;0;0;1;1;1;0;1;0;1;0;0;0;2;2;;;;;;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;[LEER];3;3;0;0;0;1;0;0;0;24;2;P;23
13;AN   24;JO   14;1;1;0;0;1;0;1;1;0;0;1;1;1;0;0;0;1;1;1;0;3;2;;;;;;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;[LEER];3;3;0;0;1;0;0;0;0;Z6;1;P;20
14;KA   30;GU   15;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;1;0;0;0;0;2;2;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;[LEER];3;3;0;1;0;0;0;0;0;Z4;2;P;21
